gamerID,itemName,quantity
UltimateJedi11,Heavy Ammo Synthesis,16
UltimateJedi11,Exotic Shard,14
UltimateJedi11,Three of Coins,3
whoaitsjoe,Armor Materials,994
whoaitsjoe,Weapon Parts,745
whoaitsjoe,Spirit Bloom,212
whoaitsjoe,Helium Filaments,379
whoaitsjoe,Spinmetal,353
whoaitsjoe,Relic Iron,356
whoaitsjoe,Mote of Light,705
whoaitsjoe,Strange Coin,371
whoaitsjoe,Ascendant Energy,289
whoaitsjoe,Ascendant Shard,69
whoaitsjoe,Hadium Flake,7
whoaitsjoe,Etheric Light,20
whoaitsjoe,Radiant Energy,114
whoaitsjoe,Radiant Shard,95
whoaitsjoe,Passage Coin,4
whoaitsjoe,Ammo Synthesis,22
whoaitsjoe,Special Ammo Synthesis,19
whoaitsjoe,Heavy Ammo Synthesis,14
whoaitsjoe,Exotic Shard,3
whoaitsjoe,Three of Coins,9
wildheck,Armor Materials,873
wildheck,Weapon Parts,639
wildheck,Spirit Bloom,352
wildheck,Helium Filaments,243
wildheck,Spinmetal,367
wildheck,Relic Iron,199
wildheck,Mote of Light,749
wildheck,Strange Coin,294
wildheck,Ascendant Energy,273
wildheck,Ascendant Shard,61
wildheck,Hadium Flake,25
wildheck,Etheric Light,12
wildheck,Radiant Energy,137
wildheck,Radiant Shard,207
wildheck,Passage Coin,17
wildheck,Ammo Synthesis,50
wildheck,Special Ammo Synthesis,10
wildheck,Heavy Ammo Synthesis,7
wildheck,Exotic Shard,13
wildheck,Three of Coins,6
WonderWoman,Armor Materials,988
WonderWoman,Weapon Parts,554
WonderWoman,Spirit Bloom,348
WonderWoman,Helium Filaments,172
WonderWoman,Spinmetal,264
WonderWoman,Relic Iron,211
WonderWoman,Mote of Light,729
WonderWoman,Strange Coin,92
WonderWoman,Ascendant Energy,251
WonderWoman,Ascendant Shard,194
WonderWoman,Hadium Flake,42
WonderWoman,Etheric Light,20
WonderWoman,Radiant Energy,282
WonderWoman,Radiant Shard,52
WonderWoman,Passage Coin,29
WonderWoman,Ammo Synthesis,30
WonderWoman,Special Ammo Synthesis,34
WonderWoman,Heavy Ammo Synthesis,17
WonderWoman,Exotic Shard,19
WonderWoman,Three of Coins,4
Xman1129,Armor Materials,544
Xman1129,Weapon Parts,815
Xman1129,Spirit Bloom,304
Xman1129,Helium Filaments,180
Xman1129,Spinmetal,222
Xman1129,Relic Iron,181
Xman1129,Mote of Light,532
Xman1129,Strange Coin,209
Xman1129,Ascendant Energy,222
Xman1129,Ascendant Shard,73
Xman1129,Hadium Flake,11
Xman1129,Etheric Light,15
Xman1129,Radiant Energy,251
Xman1129,Radiant Shard,157
Xman1129,Passage Coin,44
Xman1129,Ammo Synthesis,31
Xman1129,Special Ammo Synthesis,15
Xman1129,Heavy Ammo Synthesis,13
Xman1129,Exotic Shard,9
Xman1129,Three of Coins,6
XxMrHollywood,Armor Materials,926
XxMrHollywood,Weapon Parts,905
XxMrHollywood,Spirit Bloom,196
XxMrHollywood,Helium Filaments,379
XxMrHollywood,Spinmetal,206
XxMrHollywood,Relic Iron,380
XxMrHollywood,Mote of Light,839
XxMrHollywood,Strange Coin,170
XxMrHollywood,Ascendant Energy,278
XxMrHollywood,Ascendant Shard,68
XxMrHollywood,Hadium Flake,63
XxMrHollywood,Etheric Light,2
XxMrHollywood,Radiant Energy,298
XxMrHollywood,Radiant Shard,283
XxMrHollywood,Passage Coin,13
XxMrHollywood,Ammo Synthesis,25
XxMrHollywood,Special Ammo Synthesis,30
XxMrHollywood,Heavy Ammo Synthesis,9
XxMrHollywood,Exotic Shard,19
XxMrHollywood,Three of Coins,15
ZeldaLover08,Armor Materials,606
ZeldaLover08,Weapon Parts,893
ZeldaLover08,Spirit Bloom,171
ZeldaLover08,Helium Filaments,298
ZeldaLover08,Spinmetal,331
ZeldaLover08,Relic Iron,245
ZeldaLover08,Mote of Light,858
ZeldaLover08,Strange Coin,309
ZeldaLover08,Ascendant Energy,51
ZeldaLover08,Ascendant Shard,58
ZeldaLover08,Hadium Flake,16
ZeldaLover08,Etheric Light,14
ZeldaLover08,Radiant Energy,196
ZeldaLover08,Radiant Shard,172
ZeldaLover08,Passage Coin,17
ZeldaLover08,Ammo Synthesis,41
ZeldaLover08,Special Ammo Synthesis,29
ZeldaLover08,Heavy Ammo Synthesis,17
ZeldaLover08,Exotic Shard,4
ZeldaLover08,Three of Coins,12
